
build/kernel8.elf:     file format elf64-little

Contents of section .text:
 80000 0e000094 e1bf0210 01c018d5 61020058  ............a..X
 80010 3f000091 61020058 c2010018 82000034  ?...a..X.......4
 80020 3f8400f8 42040051 a2ffff35 e4030094  ?...B..Q...5....
 80030 5f2003d5 ffffff17 0100b0d2 01111cd5  _ ..............
 80040 a16880d2 01401cd5 3e401cd5 e0039fd6  .h...@..>@......
 80050 8bf90900 00000000 7851d800 00000000  ........xQ......
 80060 20850800 00000000 ff8300d1 e00700f9   ...............
 80070 e10700b9 ff1f00b9 ff1b00b9 4b000014  ............K...
 80080 e01f40b9 006c1c53 e01f00b9 e01b40b9  ..@..l.S......@.
 80090 e10740f9 2000008b 00004039 1fbc0071  ..@. .....@9...q
 800a0 29020054 e01b40b9 e10740f9 2000008b  )..T..@...@. ...
 800b0 00004039 1fe40071 68010054 e01b40b9  ..@9...qh..T..@.
 800c0 e10740f9 2000008b 00004039 e103002a  ..@. .....@9...*
 800d0 e01f40b9 2000000b 00c00051 e01f00b9  ..@. ......Q....
 800e0 2f000014 e01b40b9 e10740f9 2000008b  /.....@...@. ...
 800f0 00004039 1f800171 29020054 e01b40b9  ..@9...q)..T..@.
 80100 e10740f9 2000008b 00004039 1f980171  ..@. .....@9...q
 80110 68010054 e01b40b9 e10740f9 2000008b  h..T..@...@. ...
 80120 00004039 e103002a e01f40b9 2000000b  ..@9...*..@. ...
 80130 005c0151 e01f00b9 19000014 e01b40b9  .\.Q..........@.
 80140 e10740f9 2000008b 00004039 1f000171  ..@. .....@9...q
 80150 29020054 e01b40b9 e10740f9 2000008b  )..T..@...@. ...
 80160 00004039 1f180171 68010054 e01b40b9  ..@9...qh..T..@.
 80170 e10740f9 2000008b 00004039 e103002a  ..@. .....@9...*
 80180 e01f40b9 2000000b 00dc0051 e01f00b9  ..@. ......Q....
 80190 03000014 e01f40b9 09000014 e01b40b9  ......@.......@.
 801a0 00040011 e01b00b9 e11b40b9 e00740b9  ..........@...@.
 801b0 3f00006b 63f6ff54 e01f40b9 ff830091  ?..kc..T..@.....
 801c0 c0035fd6 fd7bbba9 fd030091 e01f00f9  .._..{..........
 801d0 e11b00f9 e21700f9 e31300f9 e40f00f9  ................
 801e0 e31f40f9 c20080d2 200000d0 01800a91  ..@..... .......
 801f0 e00303aa 39110094 1f000071 60000054  ....9......q`..T
 80200 00008012 4a000014 e01f40f9 00d80091  ....J.....@.....
 80210 01018052 95ffff97 e103002a e01740f9  ...R.......*..@.
 80220 010000b9 e01f40f9 01b80191 e01b40f9  ......@.......@.
 80230 010000f9 e01f40f9 00780191 01018052  ......@..x.....R
 80240 8affff97 e04f00b9 e04f40b9 00b80111  .....O...O@.....
 80250 e04b00b9 e04b40b9 00040012 1f000071  .K...K@........q
 80260 a0000054 e04b40b9 00741e12 00100011  ...T.K@..t......
 80270 02000014 e04b40b9 e04b00b9 e04b40b9  .....K@..K...K@.
 80280 e11f40f9 2100008b e01340f9 010000f9  ..@.!.....@.....
 80290 e01740f9 000040b9 1f000071 c1000054  ..@...@....q...T
 802a0 e01340f9 010040f9 e00f40f9 010000f9  ..@...@...@.....
 802b0 13000014 e01740f9 000040b9 e04b00b9  ......@...@..K..
 802c0 e01340f9 010040f9 e04b40b9 00040012  ..@...@..K@.....
 802d0 1f000071 61000054 e04b40b9 05000014  ...qa..T.K@.....
 802e0 e04b40b9 00741e12 00100011 e003002a  .K@..t.........*
 802f0 2100008b e00f40f9 010000f9 e01b40f9  !.....@.......@.
 80300 030040f9 620180d2 200000d0 01a00a91  ..@.b... .......
 80310 e00303aa f1100094 1f000071 61000054  ...........qa..T
 80320 e00f40f9 1f0000f9 00008052 fd7bc5a8  ..@........R.{..
 80330 c0035fd6 ff8300d1 e00f00b9 e0330091  .._..........3..
 80340 e00f00f9 e00f40f9 000c0091 00004039  ......@.......@9
 80350 e103002a e00f40f9 00080091 00004039  ...*..@.......@9
 80360 005c1853 2100002a e00f40f9 00040091  .\.S!..*..@.....
 80370 00004039 003c1053 2100002a e00f40f9  ..@9.<.S!..*..@.
 80380 00004039 001c0853 2000002a ff830091  ..@9...S ..*....
 80390 c0035fd6 ff8300d1 e00700f9 e0230091  .._..........#..
 803a0 e00f00f9 e00f40f9 001c0091 00004039  ......@.......@9
 803b0 011c4092 e00f40f9 00180091 00004039  ..@...@.......@9
 803c0 005c1853 007c4093 210000aa e00f40f9  .\.S.|@.!.....@.
 803d0 00140091 00004039 001c4092 00bc70d3  ......@9..@...p.
 803e0 210000aa e00f40f9 00100091 00004039  !.....@.......@9
 803f0 001c4092 009c68d3 210000aa e00f40f9  ..@...h.!.....@.
 80400 000c0091 00004039 001c4092 007c60d3  ......@9..@..|`.
 80410 210000aa e00f40f9 00080091 00004039  !.....@.......@9
 80420 001c4092 005c58d3 210000aa e00f40f9  ..@..\X.!.....@.
 80430 00040091 00004039 001c4092 003c50d3  ......@9..@..<P.
 80440 210000aa e00f40f9 00004039 001c4092  !.....@...@9..@.
 80450 001c48d3 200000aa ff830091 c0035fd6  ..H. ........._.
 80460 fd7bbaa9 fd030091 e00f00f9 e10b00f9  .{..............
 80470 e00f40f9 e02b00f9 e02b40f9 000040b9  ..@..+...+@...@.
 80480 adffff97 e103002a a0dd9f52 a001ba72  .......*...R...r
 80490 3f00006b a0000054 200000d0 00e00a91  ?..k...T .......
 804a0 2c120094 89000014 e02b40f9 002440b9  ,........+@..$@.
 804b0 a1ffff97 e04f00b9 e02b40f9 000840b9  .....O...+@...@.
 804c0 9dffff97 e003002a e12b40f9 2000008b  .......*.+@. ...
 804d0 e02300f9 e02b40f9 000c40b9 96ffff97  .#...+@...@.....
 804e0 e003002a e12b40f9 2000008b e01f00f9  ...*.+@. .......
 804f0 e04f40b9 e12340f9 2000008b e01b00f9  .O@..#@. .......
 80500 e02340f9 e02f00f9 6c000014 e02f40f9  .#@../..l..../@.
 80510 000040b9 88ffff97 e02f00b9 e02f40f9  ..@....../.../@.
 80520 00100091 e02f00f9 e02f40b9 1f040071  ...../.../@....q
 80530 a1020054 e40b40f9 03008052 020080d2  ...T..@....R....
 80540 e12f40f9 e02f40b9 80003fd6 e02f40f9  ./@../@...?../@.
 80550 31100094 e10300aa e02f40f9 0000018b  1......../@.....
 80560 e02f00f9 e02f40f9 00044092 810080d2  ./.../@...@.....
 80570 200000cb e12f40f9 2000008b e02f00f9   ..../@. ..../..
 80580 4e000014 e02f40b9 1f080071 01010054  N..../@....q...T
 80590 e40b40f9 03008052 020080d2 010080d2  ..@....R........
 805a0 e02f40b9 80003fd6 44000014 e02f40b9  ./@...?.D..../@.
 805b0 1f0c0071 01050054 e02f40f9 000040b9  ...q...T./@...@.
 805c0 5dffff97 e02b00b9 e02f40f9 00100091  ]....+.../@.....
 805d0 e02f00f9 e02f40f9 000040b9 56ffff97  ./.../@...@.V...
 805e0 e003002a e11f40f9 2000008b e01300f9  ...*..@. .......
 805f0 e02f40f9 00100091 e02f00f9 e40b40f9  ./@....../....@.
 80600 e32b40b9 e22f40f9 e11340f9 e02f40b9  .+@../@...@../@.
 80610 80003fd6 e02b40b9 e12f40f9 2000008b  ..?..+@../@. ...
 80620 e02f00f9 e02f40f9 00044092 1f0000f1  ./.../@...@.....
 80630 40040054 e02f40f9 00044092 810080d2  @..T./@...@.....
 80640 200000cb e12f40f9 2000008b e02f00f9   ..../@. ..../..
 80650 1a000014 e02f40b9 1f100071 01010054  ...../@....q...T
 80660 e40b40f9 03008052 020080d2 010080d2  ..@....R........
 80670 e02f40b9 80003fd6 10000014 e02f40b9  ./@...?....../@.
 80680 1f240071 01010054 e40b40f9 03008052  .$.q...T..@....R
 80690 020080d2 010080d2 e02f40b9 80003fd6  ........./@...?.
 806a0 06000014 e12f40b9 200000d0 00e00b91  ...../@. .......
 806b0 a8110094 05000014 e12f40f9 e01b40f9  ........./@...@.
 806c0 3f0000eb 43f2ff54 fd7bc6a8 c0035fd6  ?...C..T.{...._.
 806d0 fd7bbca9 fd030091 e02f00b9 e11300f9  .{......./......
 806e0 e20f00f9 e32b00b9 e02f40b9 1f040071  .....+.../@....q
 806f0 61030054 ff3f00b9 07000014 200000d0  a..T.?...... ...
 80700 00200c91 93110094 e03f40b9 00040011  . .......?@.....
 80710 e03f00b9 40000090 00a01491 000040b9  .?..@.........@.
 80720 e13f40b9 3f00006b abfeff54 e11340f9  .?@.?..k...T..@.
 80730 200000d0 00400c91 86110094 40000090   ....@......@...
 80740 00a01491 000040b9 01040011 40000090  ......@.....@...
 80750 00a01491 010000b9 32000014 e02f40b9  ........2..../@.
 80760 1f080071 41030054 40000090 00a01491  ...qA..T@.......
 80770 000040b9 01040051 40000090 00a01491  ..@....Q@.......
 80780 010000b9 ff3b00b9 07000014 200000d0  .....;...... ...
 80790 00200c91 6f110094 e03b40b9 00040011  . ..o....;@.....
 807a0 e03b00b9 40000090 00a01491 000040b9  .;..@.........@.
 807b0 e13b40b9 3f00006b abfeff54 200000d0  .;@.?..k...T ...
 807c0 00600c91 63110094 16000014 e02f40b9  .`..c......../@.
 807d0 1f0c0071 61020054 ff3700b9 07000014  ...qa..T.7......
 807e0 200000d0 00200c91 5a110094 e03740b9   .... ..Z....7@.
 807f0 00040011 e03700b9 40000090 00a01491  .....7..@.......
 80800 000040b9 e13740b9 3f00006b abfeff54  ..@..7@.?..k...T
 80810 e11340f9 200000d0 00800c91 4d110094  ..@. .......M...
 80820 1f2003d5 fd7bc4a8 c0035fd6 fd7bbda9  . ...{...._..{..
 80830 fd030091 e02f00b9 e11300f9 e20f00f9  ...../..........
 80840 e32b00b9 e02f40b9 1f0c0071 e1010054  .+.../@....q...T
 80850 200000d0 01a00c91 e01340f9 7e0f0094   .........@.~...
 80860 1f000071 21010054 e00f40f9 000040b9  ...q!..T..@...@.
 80870 b1feff97 e003002a e10300aa 40000090  .......*....@...
 80880 007442f9 010000f9 e02f40b9 1f0c0071  .tB....../@....q
 80890 e1010054 200000d0 01000d91 e01340f9  ...T .........@.
 808a0 6d0f0094 1f000071 21010054 e00f40f9  m......q!..T..@.
 808b0 000040b9 a0feff97 e003002a e10300aa  ..@........*....
 808c0 40000090 006442f9 010000f9 1f2003d5  @....dB...... ..
 808d0 fd7bc3a8 c0035fd6 fd7bbba9 fd030091  .{...._..{......
 808e0 f35301a9 40000090 00801491 000040f9  .S..@.........@.
 808f0 e02300f9 e02340f9 000040b9 8efeff97  .#...#@...@.....
 80900 e103002a a0dd9f52 a001ba72 3f00006b  ...*...R...r?..k
 80910 a0000054 200000d0 00600d91 0d110094  ...T ....`......
 80920 33000014 e02340f9 001040b9 82feff97  3....#@...@.....
 80930 e003002a e12340f9 2000008b e01f00f9  ...*.#@. .......
 80940 e01f40f9 e02700f9 12000014 e02740f9  ..@..'.......'@.
 80950 000040f9 90feff97 e01b00f9 e02740f9  ..@..........'@.
 80960 010040f9 e02740f9 000440f9 2000008b  ..@..'@...@. ...
 80970 89feff97 e01700f9 e11740f9 e01b40f9  ..........@...@.
 80980 0b050094 e02740f9 00400091 e02700f9  .....'@..@...'..
 80990 e02740f9 000040f9 1f0000f1 81fdff54  .'@...@........T
 809a0 e02740f9 000440f9 1f0000f1 01fdff54  .'@...@........T
 809b0 40000090 00801491 000040f9 f40300aa  @.........@.....
 809c0 40000090 00801491 130040f9 e02340f9  @.........@..#@.
 809d0 000440b9 58feff97 e003002a 6002008b  ..@.X......*`...
 809e0 e10300aa e00314aa f1040094 f35341a9  .............SA.
 809f0 fd7bc5a8 c0035fd6 fd7bbfa9 fd030091  .{...._..{......
 80a00 fd000094 1f2003d5 fd7bc1a8 c0035fd6  ..... ...{...._.
 80a10 fd7bbfa9 fd030091 f4000094 1f2003d5  .{........... ..
 80a20 fd7bc1a8 c0035fd6 fd7bbda9 fd030091  .{...._..{......
 80a30 e00f00f9 ed000094 e00f40f9 002040f9  ..........@.. @.
 80a40 e02f00b9 200000d0 00a00d91 c1100094  ./.. ...........
 80a50 e00f40f9 000040f9 e10300aa 200000d0  ..@...@..... ...
 80a60 00c00d91 bb100094 e00f40f9 000440f9  ..........@...@.
 80a70 e10300aa 200000d0 00c00d91 b5100094  .... ...........
 80a80 e00f40f9 000840f9 e10300aa 200000d0  ..@...@..... ...
 80a90 00c00d91 af100094 e00f40f9 000c40f9  ..........@...@.
 80aa0 e10300aa 200000d0 00c00d91 a9100094  .... ...........
 80ab0 e00f40f9 001040f9 e10300aa 200000d0  ..@...@..... ...
 80ac0 00c00d91 a3100094 e02f40b9 1f1c0071  ........./@....q
 80ad0 200b0054 e02f40b9 1f1c0071 8c0b0054   ..T./@....q...T
 80ae0 e02f40b9 1f180071 40090054 e02f40b9  ./@....q@..T./@.
 80af0 1f180071 cc0a0054 e02f40b9 1f140071  ...q...T./@....q
 80b00 c0070054 e02f40b9 1f140071 0c0a0054  ...T./@....q...T
 80b10 e02f40b9 1f100071 a0060054 e02f40b9  ./@....q...T./@.
 80b20 1f100071 4c090054 e02f40b9 1f0c0071  ...qL..T./@....q
 80b30 c0040054 e02f40b9 1f0c0071 8c080054  ...T./@....q...T
 80b40 e02f40b9 1f080071 e0020054 e02f40b9  ./@....q...T./@.
 80b50 1f080071 cc070054 e02f40b9 1f000071  ...q...T./@....q
 80b60 a0000054 e02f40b9 1f040071 a0000054  ...T./@....q...T
 80b70 37000014 e00f40f9 e9080094 38000014  7.....@.....8...
 80b80 e00f40f9 000040f9 e10300aa e00f40f9  ..@...@.......@.
 80b90 000440f9 e20300aa e00f40f9 ef080094  ..@.......@.....
 80ba0 2f000014 e00f40f9 000040f9 e10300aa  /.....@...@.....
 80bb0 e00f40f9 000440f9 e20300aa e00f40f9  ..@...@.......@.
 80bc0 02090094 26000014 e00f40f9 000040f9  ....&.....@...@.
 80bd0 e10300aa e00f40f9 000440f9 e20300aa  ......@...@.....
 80be0 e00f40f9 12090094 1d000014 e00f40f9  ..@...........@.
 80bf0 3e090094 1a000014 e00f40f9 000040f9  >.........@...@.
 80c00 e103002a e00f40f9 b2090094 14000014  ...*..@.........
 80c10 e00f40f9 000040f9 011c0012 e00f40f9  ..@...@.......@.
 80c20 000440f9 e20300aa e00f40f9 b1090094  ..@.......@.....
 80c30 0b000014 e00f40f9 000040f9 e103002a  ......@...@....*
 80c40 e00f40f9 e0090094 05000014 200000d0  ..@......... ...
 80c50 00e00d91 3f100094 1f2003d5 1f2003d5  ....?.... ... ..
 80c60 fd7bc3a8 c0035fd6 fd7bbfa9 fd030091  .{...._..{......
 80c70 804096d2 00e0a7f2 000040b9 00000312  .@........@.....
 80c80 1f000071 c0020054 00098ad2 20e4a7f2  ...q...T.... ...
 80c90 000040b9 00041f12 1f080071 80000054  ..@........q...T
 80ca0 1f100071 00010054 1a000014 20110094  ...q...T.... ...
 80cb0 21008052 40000090 005442f9 51000094  !..R@....TB.Q...
 80cc0 14000014 08110094 21008052 40000090  ........!..R@...
 80cd0 005842f9 4b000094 0e000014 000c80d2  .XB.K...........
 80ce0 0000a8f2 000040b9 00001f12 1f000071  ......@........q
 80cf0 00010054 f90b0094 01008052 40000090  ...T.......R@...
 80d00 005042f9 3f000094 f00b0094 01000014  .PB.?...........
 80d10 1f2003d5 fd7bc1a8 c0035fd6 fd7bbfa9  . ...{...._..{..
